Epoch,Validator Index,Head,Target,Source,Inclusion Delay,Inactivity
0,0,153462,290680,154685,,0
0,1,153462,290680,154685,,0
0,2,153462,290680,154685,,0
0,3,153462,290680,154685,,0
0,4,153462,290680,154685,,0
0,5,153462,290680,154685,,0
0,6,153462,290680,154685,,0
0,7,153462,290680,154685,,0
0,8,153462,290680,154685,,0
0,9,153462,290680,154685,,0
0,10,153462,290680,154685,,0
0,11,153462,290680,154685,,0
0,12,153462,290680,154685,,0
0,13,153462,290680,154685,,0
0,14,153462,290680,154685,,0
0,15,153462,290680,154685,,0
0,16,153462,290680,154685,,0
0,17,153462,290680,154685,,0
0,18,153462,290680,154685,,0
0,19,153462,290680,154685,,0
0,20,153462,290680,154685,,0
0,21,153462,290680,154685,,0
0,22,153462,290680,154685,,0
0,23,153462,290680,154685,,0
0,24,153462,290680,154685,,0
0,25,153462,290680,154685,,0
0,26,153462,290680,154685,,0
0,27,153462,290680,154685,,0
0,28,153462,290680,154685,,0
0,29,153462,290680,154685,,0
0,30,153462,290680,154685,,0
0,31,153462,290680,154685,,0
0,32,153462,290680,154685,,0
0,33,153462,290680,154685,,0
0,34,153462,290680,154685,,0
0,35,153462,290680,154685,,0
0,36,153462,290680,154685,,0
0,37,153462,290680,154685,,0
0,38,153462,290680,154685,,0
0,39,153462,290680,154685,,0
0,40,153462,290680,154685,,0
0,41,153462,290680,154685,,0
0,42,153462,290680,154685,,0
0,43,153462,290680,154685,,0
0,44,153462,290680,154685,,0
0,45,153462,290680,154685,,0
0,46,153462,290680,154685,,0
0,47,153462,290680,154685,,0
0,48,153462,290680,154685,,0
0,49,153462,290680,154685,,0
0,50,153462,290680,154685,,0
0,51,153462,290680,154685,,0
0,52,153462,290680,154685,,0
0,53,153462,290680,154685,,0
0,54,153462,290680,154685,,0
0,55,153462,290680,154685,,0
0,56,153462,290680,154685,,0
0,57,153462,290680,154685,,0
0,58,153462,290680,154685,,0
0,59,153462,290680,154685,,0
0,60,153462,290680,154685,,0
0,61,153462,290680,154685,,0
0,62,153462,290680,154685,,0
0,63,153462,290680,154685,,0
0,64,153462,290680,154685,,0
0,65,153462,290680,154685,,0
0,66,153462,290680,154685,,0
0,67,153462,290680,154685,,0
0,68,153462,290680,154685,,0
0,69,153462,290680,154685,,0
0,70,153462,290680,154685,,0
0,71,153462,290680,154685,,0
0,72,153462,290680,154685,,0
0,73,153462,290680,154685,,0
0,74,153462,290680,154685,,0
0,75,153462,290680,154685,,0
0,76,153462,290680,154685,,0
0,77,153462,290680,154685,,0
0,78,153462,290680,154685,,0
0,79,153462,290680,154685,,0
0,80,153462,290680,154685,,0
0,81,153462,290680,154685,,0
0,82,153462,290680,154685,,0
0,83,153462,290680,154685,,0
0,84,153462,290680,154685,,0
0,85,153462,290680,154685,,0
0,86,153462,290680,154685,,0
0,87,153462,290680,154685,,0
0,88,153462,290680,154685,,0
0,89,153462,290680,154685,,0
0,90,153462,290680,154685,,0
0,91,153462,290680,154685,,0
0,92,153462,290680,154685,,0
0,93,153462,290680,154685,,0
0,94,153462,290680,154685,,0
0,95,0,290680,154685,,0
0,96,153462,290680,154685,,0
0,97,153462,290680,154685,,0
0,98,153462,290680,154685,,0
0,99,153462,290680,154685,,0
0,100,153462,290680,154685,,0
0,101,153462,290680,154685,,0
0,102,153462,290680,154685,,0
0,103,153462,290680,154685,,0
0,104,153462,290680,154685,,0
0,105,153462,290680,154685,,0
0,106,153462,290680,154685,,0
0,107,153462,290680,154685,,0
0,108,153462,290680,154685,,0
0,109,153462,290680,154685,,0
0,110,153462,290680,154685,,0
0,111,153462,290680,154685,,0
0,112,153462,290680,154685,,0
0,113,153462,290680,154685,,0
0,114,153462,290680,154685,,0
0,115,153462,290680,154685,,0
0,116,153462,290680,154685,,0
0,117,153462,290680,154685,,0
0,118,153462,290680,154685,,0
0,119,0,290680,154685,,0
0,120,153462,290680,154685,,0
0,121,153462,290680,154685,,0
0,122,153462,290680,154685,,0
0,123,153462,290680,154685,,0
0,124,153462,290680,154685,,0
0,125,153462,290680,154685,,0
0,126,153462,290680,154685,,0
0,127,153462,290680,154685,,0
0,128,153462,290680,154685,,0
0,129,153462,290680,154685,,0
0,130,153462,290680,154685,,0
0,131,153462,290680,154685,,0
0,132,153462,290680,154685,,0
0,133,153462,290680,154685,,0
0,134,153462,290680,154685,,0
0,135,153462,290680,154685,,0
0,136,153462,290680,154685,,0
0,137,153462,290680,154685,,0
0,138,153462,290680,154685,,0
0,139,153462,290680,154685,,0
0,140,153462,290680,154685,,0
0,141,153462,290680,154685,,0
0,142,153462,290680,154685,,0
0,143,153462,290680,154685,,0
0,144,153462,290680,154685,,0
0,145,153462,290680,154685,,0
0,146,153462,290680,154685,,0
0,147,153462,290680,154685,,0
0,148,153462,290680,154685,,0
0,149,153462,290680,154685,,0
0,150,153462,290680,154685,,0
0,151,153462,290680,154685,,0
0,152,153462,290680,154685,,0
0,153,153462,290680,154685,,0
0,154,153462,290680,154685,,0
0,155,153462,290680,154685,,0
0,156,153462,290680,154685,,0
0,157,153462,290680,154685,,0
0,158,153462,290680,154685,,0
0,159,153462,290680,154685,,0
0,160,153462,290680,154685,,0
0,161,153462,290680,154685,,0
0,162,153462,290680,154685,,0
0,163,153462,290680,154685,,0
0,164,153462,290680,154685,,0
0,165,153462,290680,154685,,0
0,166,153462,290680,154685,,0
0,167,153462,290680,154685,,0
0,168,153462,290680,154685,,0
0,169,153462,290680,154685,,0
0,170,153462,290680,154685,,0
0,171,153462,290680,154685,,0
0,172,153462,290680,154685,,0
0,173,153462,290680,154685,,0
0,174,153462,290680,154685,,0
0,175,153462,290680,154685,,0
0,176,153462,290680,154685,,0
0,177,153462,290680,154685,,0
0,178,153462,290680,154685,,0
0,179,153462,290680,154685,,0
0,180,153462,290680,154685,,0
0,181,153462,290680,154685,,0
0,182,153462,290680,154685,,0
0,183,153462,290680,154685,,0
0,184,153462,290680,154685,,0
0,185,153462,290680,154685,,0
0,186,153462,290680,154685,,0
0,187,153462,290680,154685,,0
0,188,0,290680,-156520,,0
0,189,153462,290680,154685,,0
0,190,153462,290680,154685,,0
0,191,153462,290680,154685,,0
0,192,153462,290680,154685,,0
0,193,153462,290680,154685,,0
0,194,153462,290680,154685,,0
0,195,153462,290680,154685,,0
0,196,153462,290680,154685,,0
0,197,153462,290680,154685,,0
0,198,153462,290680,154685,,0
0,199,153462,290680,154685,,0
0,200,153462,290680,154685,,0
0,201,153462,290680,154685,,0
0,202,153462,290680,154685,,0
0,203,153462,290680,154685,,0
0,204,153462,290680,154685,,0
0,205,153462,290680,154685,,0
0,206,153462,290680,154685,,0
0,207,153462,290680,154685,,0
0,208,153462,290680,154685,,0
0,209,0,290680,-156520,,0
0,210,153462,290680,154685,,0
0,211,153462,290680,154685,,0
0,212,153462,290680,154685,,0
0,213,153462,290680,154685,,0
0,214,153462,290680,154685,,0
0,215,153462,290680,154685,,0
0,216,153462,290680,154685,,0
0,217,153462,290680,154685,,0
0,218,153462,290680,154685,,0
0,219,153462,290680,154685,,0
0,220,153462,290680,154685,,0
0,221,153462,290680,154685,,0
0,222,153462,290680,154685,,0
0,223,153462,290680,154685,,0
0,224,153462,290680,154685,,0
0,225,0,290680,-156520,,0
0,226,153462,290680,154685,,0
0,227,153462,290680,154685,,0
0,228,153462,290680,154685,,0
0,229,153462,290680,154685,,0
0,230,153462,290680,154685,,0
0,231,153462,290680,154685,,0
0,232,153462,290680,154685,,0
0,233,153462,290680,154685,,0
0,234,153462,290680,154685,,0
0,235,153462,290680,154685,,0
0,236,153462,290680,154685,,0
0,237,153462,290680,154685,,0
0,238,153462,290680,154685,,0
0,239,153462,290680,154685,,0
0,240,153462,290680,154685,,0
0,241,153462,290680,154685,,0
0,242,153462,290680,154685,,0
0,243,153462,290680,154685,,0
0,244,153462,290680,154685,,0
0,245,153462,290680,154685,,0
0,246,153462,290680,154685,,0
0,247,153462,290680,154685,,0
0,248,153462,290680,154685,,0
0,249,153462,290680,154685,,0
0,250,153462,290680,154685,,0
0,251,153462,290680,154685,,0
0,252,153462,290680,154685,,0
0,253,153462,290680,154685,,0
0,254,153462,290680,154685,,0
0,255,153462,290680,154685,,0
1,0,156520,290680,156520,,0
1,1,156520,290680,156520,,0
1,2,156520,290680,156520,,0
1,3,156520,290680,156520,,0
1,4,156520,290680,156520,,0
1,5,156520,290680,156520,,0
1,6,156520,290680,156520,,0
1,7,156520,290680,156520,,0
1,8,156520,290680,156520,,0
1,9,156520,290680,156520,,0
1,10,156520,290680,156520,,0
1,11,156520,290680,156520,,0
1,12,156520,290680,156520,,0
1,13,156520,290680,156520,,0
1,14,156520,290680,156520,,0
1,15,156520,290680,156520,,0
1,16,156520,290680,156520,,0
1,17,156520,290680,156520,,0
1,18,156520,290680,156520,,0
1,19,156520,290680,156520,,0
1,20,156520,290680,156520,,0
1,21,156520,290680,156520,,0
1,22,156520,290680,156520,,0
1,23,156520,290680,156520,,0
1,24,156520,290680,156520,,0
1,25,156520,290680,156520,,0
1,26,156520,290680,156520,,0
1,27,156520,290680,156520,,0
1,28,156520,290680,156520,,0
1,29,156520,290680,156520,,0
1,30,156520,290680,156520,,0
1,31,156520,290680,156520,,0
1,32,156520,290680,156520,,0
1,33,156520,290680,156520,,0
1,34,156520,290680,156520,,0
1,35,156520,290680,156520,,0
1,36,156520,290680,156520,,0
1,37,156520,290680,156520,,0
1,38,156520,290680,156520,,0
1,39,156520,290680,156520,,0
1,40,156520,290680,156520,,0
1,41,156520,290680,156520,,0
1,42,156520,290680,156520,,0
1,43,156520,290680,156520,,0
1,44,156520,290680,156520,,0
1,45,156520,290680,156520,,0
1,46,156520,290680,156520,,0
1,47,156520,290680,156520,,0
1,48,156520,290680,156520,,0
1,49,156520,290680,156520,,0
1,50,156520,290680,156520,,0
1,51,156520,290680,156520,,0
1,52,156520,290680,156520,,0
1,53,156520,290680,156520,,0
1,54,156520,290680,156520,,0
1,55,156520,290680,156520,,0
1,56,156520,290680,156520,,0
1,57,156520,290680,156520,,0
1,58,156520,290680,156520,,0
1,59,156520,290680,156520,,0
1,60,156520,290680,156520,,0
1,61,156520,290680,156520,,0
1,62,156520,290680,156520,,0
1,63,156520,290680,156520,,0
1,64,156520,290680,156520,,0
1,65,156520,290680,156520,,0
1,66,156520,290680,156520,,0
1,67,156520,290680,156520,,0
1,68,156520,290680,156520,,0
1,69,156520,290680,156520,,0
1,70,156520,290680,156520,,0
1,71,156520,290680,156520,,0
1,72,156520,290680,156520,,0
1,73,156520,290680,156520,,0
1,74,156520,290680,156520,,0
1,75,156520,290680,156520,,0
1,76,156520,290680,156520,,0
1,77,156520,290680,156520,,0
1,78,156520,290680,156520,,0
1,79,156520,290680,156520,,0
1,80,156520,290680,156520,,0
1,81,156520,290680,156520,,0
1,82,156520,290680,156520,,0
1,83,156520,290680,156520,,0
1,84,156520,290680,156520,,0
